-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/193a989da8cd9b8bbc2dcbcd44cf9c6d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/6febf74d0b6a78ffea86ebeffbdb6097/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/6febf74d0b6a78ffea86ebeffbdb6097/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4b8f1657fcb2bd8686340095762f9552/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4b8f1657fcb2bd8686340095762f9552/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/f5f3b302c8f8d16d9a8df06fcd93562e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/f5f3b302c8f8d16d9a8df06fcd93562e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b39d2a06e74ddeb65b14ccb31f028853/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b39d2a06e74ddeb65b14ccb31f028853/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8674e35ee0afa6d0bc94b313239b5a0f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8674e35ee0afa6d0bc94b313239b5a0f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/9f772ae2d1cdff0f2e575bb3bed992a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/9f772ae2d1cdff0f2e575bb3bed992a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/0d6f36ea1ca8fa18d075b02e533bae30/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/0d6f36ea1ca8fa18d075b02e533bae30/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/eb67455c08267fe3578b2e298dd0598e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/eb67455c08267fe3578b2e298dd0598e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/e95d650684ecb12efb31658afe51b16c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/e95d650684ecb12efb31658afe51b16c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/007cc5167efc6055bd6d8f5360308dad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/007cc5167efc6055bd6d8f5360308dad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/8267e2b4b33684146b25b71300050cd9/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/8267e2b4b33684146b25b71300050cd9/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/28f418d4fcc8177af57c0393f1777542/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/28f418d4fcc8177af57c0393f1777542/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc16faff72f87af51770cf0a3dbd23c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc16faff72f87af51770cf0a3dbd23c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/352f30e38b66aec8cf249f3a70d1a86d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/352f30e38b66aec8cf249f3a70d1a86d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/11f2ffd36ab4126d9b987b512fa8c541/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/11f2ffd36ab4126d9b987b512fa8c541/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:notification_permissions] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/notification_permissions/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:qr_code_scanner] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:fluttertoast] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:contacts_service] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/eb3f23770711e2d58541e339f3749023/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/0cd0bbb48c5018cb804b86204759678f/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.5.0] /Users/soundwave2847/.gradle/caches/transforms-3/63417abe2ef42c9fa4c13aac1a7b05c6/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/soundwave2847/.gradle/caches/transforms-3/d42392b678a9c93dbb28f3ad426f46fa/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/c494f0a60bfb85e93ee6dad59f80590a/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/66565b147d143b7930208f6175d887d9/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/55b3b7edf8b3f463fb7f84735b6c306c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/193a989da8cd9b8bbc2dcbcd44cf9c6d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/6febf74d0b6a78ffea86ebeffbdb6097/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4b8f1657fcb2bd8686340095762f9552/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d4d4c60c9c4bdc669579333807a2d08/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/f5f3b302c8f8d16d9a8df06fcd93562e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b39d2a06e74ddeb65b14ccb31f028853/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
